"lambda";"moy"
325;-0,0522331014
326;0,0280526396
327;0,0676818846
328;0,0117889404
329;0,0107709762
330;0,0370152874
331;0,0348462778
332;0,0479362682
333;0,0796813018
334;0,1060622692
335;0,1201554228
336;0,060379976
337;0,0625897126
338;0,1211308308
339;0,0606613874
340;0,0112851448
341;0,0623724696
342;0,0868930362
343;0,092795718
344;0,033104105
345;-0,018925052
346;-0,030096489
347;-0,0095714374
348;0,0222581292
349;0,0303801932
350;0,0301873656
351;0,0208276152
352;0,0117800898
353;0,0085214098
354;0,0346029008
355;0,0520281104
356;0,0635017308
357;0,0195981194
358;-0,0065108892
359;0,0385267952
360;0,0483577874
361;0,0397046376
362;0,056279529
363;0,0611442346
364;0,0455344754
365;0,0499638182
366;0,0614890946
367;0,0711518532
368;0,0679107266
369;0,0496924114
370;0,0331716454
371;0,0250490486
372;0,0508085804
373;0,0622148114
374;0,0625711128
375;0,0539242114
376;0,0451579932
377;0,037435473
378;0,0399919182
379;0,0476205902
380;0,0413115436
381;0,0371126138
382;0,0357786432
383;0,0444463026
384;0,0548223408
385;0,056744209
386;0,0545242274
387;0,0481314048
388;0,04334618
389;0,0407899438
390;0,0450316934
391;0,0458549738
392;0,044336205
393;0,0409659308
394;0,0376396432
395;0,0343640876
396;0,0402889102
397;0,0493013736
398;0,0412904132
399;0,039873144
400;0,0473145688
401;0,0461767326
402;0,0436196072
403;0,0462573714
404;0,0442215484
405;0,0378642142
406;0,0416814018
407;0,0451497874
408;0,0438236392
409;0,0429353364
410;0,042338934
411;0,0457258442
412;0,0465643798
413;0,0427626226
414;0,0428029856
415;0,0440498132
416;0,041419836
417;0,0412383344
418;0,0439422892
419;0,0405189954
420;0,0376295304
421;0,043677896
422;0,0456192226
423;0,0442106122
424;0,0440123356
425;0,0440846928
426;0,0445125248
427;0,0440880366
428;0,0432116784
429;0,0453799442
430;0,0457761974
431;0,0434379008
432;0,0433089308
433;0,0437561028
434;0,0426297194
435;0,0423699332
436;0,0430150874
437;0,0425798122
438;0,0415736168
439;0,039123466
440;0,0409265034
441;0,0457427178
442;0,0437986716
443;0,0425284978
444;0,0438480848
445;0,0441160538
446;0,0438944494
447;0,0441053626
448;0,0436909702
449;0,0423658158
450;0,0431018816
451;0,0440823046
452;0,0428205496
453;0,04263187
454;0,0434812754
455;0,0435610862
456;0,0433091902
457;0,0423706692
458;0,0425060884
459;0,0433317378
460;0,042964944
461;0,0429177626
462;0,043593719
463;0,0437218228
464;0,0436840152
465;0,0446129386
466;0,0440951574
467;0,0417182362
468;0,0419297186
469;0,0427482284
470;0,043474738
471;0,0432842756
472;0,0423088764
473;0,0419475992
474;0,0416639396
475;0,0413953104
476;0,0421513636
477;0,0434752982
478;0,0441850476
479;0,0445165514
480;0,044206202
481;0,0435641456
482;0,0429014464
483;0,0430658384
484;0,0433154282
485;0,0436637056
486;0,0433471376
487;0,043035947
488;0,0432959812
489;0,043232516
490;0,042921839
491;0,0433795062
492;0,0435302308
493;0,042823594
494;0,043104994
495;0,0438280258
496;0,0433278938
497;0,0428424146
498;0,0423688278
499;0,042739754
500;0,043279315
501;0,0433439188
502;0,0434626364
503;0,043633665
504;0,0436196718
505;0,0434364976
506;0,0427967516
507;0,0427191622
508;0,0430108084
509;0,0440074322
510;0,0442644462
511;0,0430429472
512;0,0426442718
513;0,0426095616
514;0,0426352846
515;0,0425946842
516;0,04246955
517;0,042438007
518;0,042510893
519;0,042995665
520;0,0432405634
521;0,0432722454
522;0,0436611504
523;0,043764629
524;0,0429739664
525;0,0429672128
526;0,0434209018
527;0,0435418684
528;0,0434965346
529;0,0431687502
530;0,0425362614
531;0,0419651816
532;0,043155182
533;0,0435810742
534;0,0431234252
535;0,0431518822
536;0,0432424232
537;0,0431512674
538;0,043192702
539;0,043336005
540;0,0435520586
541;0,0435664742
542;0,0430878528
543;0,0429378504
544;0,0429538942
545;0,0430163384
546;0,0431514698
547;0,0433996536
548;0,043006426
549;0,0424980716
550;0,042627416
551;0,0425780688
552;0,0423416314
553;0,043037931
554;0,0435732402
555;0,0429386016
556;0,042893355
557;0,0432617158
558;0,042892611
559;0,0427037502
560;0,0429828406
561;0,0431340466
562;0,0432283434
563;0,0433331544
564;0,043203962
565;0,0427458584
566;0,0427978504
567;0,0429736916
568;0,0430595942
569;0,0430124884
570;0,0428368452
571;0,0430823064
572;0,0432487812
573;0,0429887246
574;0,042720696
575;0,0424472362
576;0,043280319
577;0,0436695074
578;0,0432100112
579;0,0429072928
580;0,0427178246
581;0,0430277342
582;0,0432251808
583;0,0432906424
584;0,04293847
585;0,0425435046
586;0,0423192492
587;0,0426258758
588;0,043347373
589;0,0431312282
590;0,0428933204
591;0,0427956386
592;0,0428676796
593;0,04302384
594;0,04300511
595;0,0429260036
596;0,0427514398
597;0,0429621298
598;0,0432373344
599;0,0431264036
600;0,0430483068
601;0,0430034316
602;0,0430473802
603;0,0429863998
604;0,0425092214
605;0,0425589516
606;0,0429783262
607;0,0426599462
608;0,042512499
609;0,0427986558
610;0,0427821186
611;0,0426509868
612;0,0429891172
613;0,0430076652
614;0,0425965126
615;0,0426252644
616;0,0427820768
617;0,0429802864
618;0,0429453418
619;0,0426914016
620;0,0426803698
621;0,0426985354
622;0,0427061372
623;0,042750884
624;0,0428192306
625;0,042746012
626;0,042729385
627;0,0428228126
628;0,0428308784
629;0,0427915
630;0,0426059022
631;0,0425115486
632;0,0425281468
633;0,0427836148
634;0,0429596368
635;0,0425238274
636;0,042293337
637;0,0422301346
638;0,042733457
639;0,0430243506
640;0,042622976
641;0,042458001
642;0,0424199932
643;0,0423006882
644;0,0423774882
645;0,0427750454
646;0,0428573038
647;0,0427949738
648;0,0424137032
649;0,042498596
650;0,0430886076
651;0,0426963838
652;0,0422351848
653;0,0422186044
654;0,0424296214
655;0,0428044426
656;0,0428609396
657;0,042790604
658;0,04248392
659;0,042468529
660;0,0425727608
661;0,0422764022
662;0,0421474
663;0,042257325
664;0,0423584102
665;0,0424141586
666;0,0422107496
667;0,0422099918
668;0,042402411
669;0,04262043
670;0,042726014
671;0,0424690804
672;0,0424115372
673;0,042480411
674;0,042514104
675;0,042540675
676;0,0425550752
677;0,0427341328
678;0,0429612724
679;0,0429837542
680;0,0429109802
681;0,0427179088
682;0,0428064904
683;0,0428705422
684;0,0424992994
685;0,0424339938
686;0,0426266884
687;0,0425232356
688;0,0423975276
689;0,0422888784
690;0,0422748972
691;0,0423128564
692;0,0422765292
693;0,0422801678
694;0,042351079
695;0,0423111986
696;0,0422389358
697;0,042214741
698;0,0424471304
699;0,0429658916
700;0,0426424724
701;0,0422645182
702;0,0422727584
703;0,0422282366
704;0,0421444456
705;0,0425305518
706;0,0427135458
707;0,0423848248
708;0,0423285946
709;0,0423998188
710;0,0423367026
711;0,0423681082
712;0,042534233
713;0,0423552556
714;0,042147541
715;0,0423865664
716;0,042469235
717;0,0423968508
718;0,0422788146
719;0,0422393026
720;0,0424676904
721;0,0424214638
722;0,0421931934
723;0,0424754986
724;0,0426318252
725;0,0425156468
726;0,0426062144
727;0,0427384092
728;0,0422559038
729;0,0421517084
730;0,0425266244
731;0,0424583736
732;0,0423340152
733;0,0424742214
734;0,0424548712
735;0,0422999228
736;0,0424577168
737;0,042596553
738;0,0425905038
739;0,0424822692
740;0,0423162586
741;0,0424236198
742;0,0424104894
743;0,0421916666
744;0,0421634878
745;0,0421932642
746;0,0421396784
747;0,0420859884
748;0,0420322008
749;0,0421578002
750;0,0422645212
751;0,0421461346
752;0,0421051042
753;0,0421228986
754;0,042081933
755;0,042085391
756;0,0422042666
757;0,0421531904
758;0,0420242122
759;0,0421360284
760;0,0421716416
761;0,0420908562
762;0,0422995912
763;0,0425121634
764;0,0421489026
765;0,0420569594
766;0,0422416932
767;0,0421776494
768;0,0421601624
769;0,0424295292
770;0,0424897836
771;0,04240805
772;0,0419795626
773;0,0418862592
774;0,0425107952
775;0,0424393388
776;0,0420897376
777;0,042093282
778;0,042090266
779;0,0420784208
780;0,0423670378
781;0,0426056194
782;0,0421622348
783;0,0419516668
784;0,0419517864
785;0,042100735
786;0,0421832132
787;0,0420231208
788;0,0420629588
789;0,0422229058
790;0,0421090792
791;0,0419821056
792;0,041832462
793;0,0418501796
794;0,0419335128
795;0,0420379632
796;0,0420915158
797;0,042083677
798;0,0420986312
799;0,042028415
800;0,0415932344
801;0,0415613296
802;0,0418545594
803;0,0417685008
804;0,041775238
805;0,0420731182
806;0,0421830572
807;0,0421832664
808;0,0418153474
809;0,0417955184
810;0,042312845
811;0,0422492164
812;0,0420200052
813;0,0419486988
814;0,0419765118
815;0,0421106808
816;0,0420107396
817;0,0419076678
818;0,0419303482
819;0,0417057478
820;0,0413021038
821;0,042057255
822;0,042503322
823;0,0421949376
824;0,0420160612
825;0,0418828972
826;0,0415464314
827;0,0414657336
828;0,0417358124
829;0,0421236998
830;0,0424416772
831;0,0421889754
832;0,0418011678
833;0,0412892714
834;0,041149546
835;0,0411716922
836;0,0415315616
837;0,0416354502
838;0,0415849994
839;0,0407545898
840;0,040609608
841;0,04174172
842;0,041992989
843;0,0418963348
844;0,0416452934
845;0,0414283154
846;0,0412530992
847;0,0410569008
848;0,0410105052
849;0,0416454032
850;0,0418101894
851;0,041593377
852;0,0417467412
853;0,0419366704
854;0,042130495
855;0,042015429
856;0,0417533402
857;0,0424542454
858;0,042601812
859;0,0418500848
860;0,0414687818
861;0,0412674854
862;0,0415432956
863;0,0414276564
864;0,0408883262
865;0,0420093502
866;0,0429519724
867;0,0421909018
868;0,0414650418
869;0,0407595678
870;0,0414718718
871;0,0419823928
872;0,0418967962
873;0,0414671294
874;0,0409322978
875;0,0413838408
876;0,0416336272
877;0,0415906618
878;0,0417280274
879;0,0417372176
880;0,0406962814
881;0,0406244516
882;0,0414977686
883;0,0405539326
884;0,0398658034
885;0,0407491512
886;0,041407838
887;0,041929142
888;0,0428591604
889;0,0428813428
890;0,0411299036
891;0,040992756
892;0,041429766
893;0,041068923
894;0,0408602066
895;0,0408465746
896;0,0412609472
897;0,0418837298
898;0,0429648348
899;0,0430424202
900;0,0422648494
901;0,0428801694
902;0,043517706
903;0,0438815708
904;0,0425008976
905;0,040212512
906;0,0419250696
907;0,0422086544
908;0,0401786222
909;0,0401214214
910;0,0408147664
911;0,042043849
912;0,042758616
913;0,0428937944
914;0,0410842806
915;0,0394512048
916;0,0398618034
917;0,040250211
918;0,0406238302
919;0,0401041984
920;0,0402427008
921;0,0419339964
922;0,0416372418
923;0,0404302808
924;0,0405485712
925;0,0400008008
926;0,0384941572
927;0,0390491836
928;0,0401312064
929;0,040727446
930;0,0409145336
931;0,040707147
932;0,0426289754
933;0,0441284086
934;0,0433119956
935;0,0416983188
936;0,0395513534
937;0,040731224
938;0,0411687486
939;0,0400183826
940;0,0417106216
941;0,044359443
942;0,0444042172
943;0,042153693
944;0,0369336186
945;0,0388862034
946;0,0414866112
947;0,0388264104
948;0,0388103868
949;0,0410685534
950;0,0410557662
951;0,0405243506
952;0,0392376752
953;0,0388654216
954;0,0390292586
955;0,0415823192
956;0,0436272188
957;0,0447426454
958;0,0417520868
959;0,0377134776
960;0,037695867
961;0,0373763366
962;0,036711019
963;0,0395397894
964;0,0416506498
965;0,038363584
966;0,037171439
967;0,037584008
968;0,0395697218
969;0,0408280498
970;0,0401375928
971;0,0413020058
972;0,0430597494
973;0,03814566
974;0,037310616
975;0,0427415584
976;0,0456002304
977;0,0473800556
978;0,046686333
979;0,043623062
980;0,0381254908
981;0,035151077
982;0,0343437002
983;0,0396634178
984;0,0424086026
985;0,0434315306
986;0,0442181196
987;0,043564226
988;0,0399295784
989;0,038422451
990;0,0377557022
991;0,036239502
992;0,035527709
993;0,035929326
994;0,0372986096
995;0,03820556
996;0,0356017646
997;0,0382435242
998;0,0455227368
999;0,0427788432
1000;0,040372783
1001;0,0420334054
1002;0,0430294692
1003;0,0436707586
1004;0,0455102374
1005;0,0455746722
1006;0,0425436202
1007;0,0372868348
1008;0,0331592802
1009;0,0461270896
1010;0,0511803024
1011;0,0467567572
1012;0,0430358394
1013;0,0387643928
1014;0,0320866154
1015;0,0332025344
1016;0,0406194872
1017;0,0372241856
1018;0,0342946794
1019;0,034384895
1020;0,0375861782
1021;0,0423626726
1022;0,0444224004
1023;0,0455895196
1024;0,045374832
1025;0,034604785
1026;0,0238247944
1027;0,0392569798
1028;0,0344419658
1029;0,0079485342
1030;0,0271057548
1031;0,0436297368
1032;0,027289081
1033;0,0387715128
1034;0,068902011
1035;0,0580393628
1036;0,043869236
1037;0,0255238234
1038;0,0265094642
1039;0,0349658044
1040;0,0233217912
1041;0,0241987382
1042;0,0421331096
1043;0,0431276078
1044;0,0439954742
1045;0,0667387048
1046;0,0758983412
1047;0,0726896588
1048;0,0670602838
1049;0,057590297
1050;0,0392492732
1051;0,0432940422
1052;0,0612903226
1053;0,02086713
1054;-0,0108697656
1055;-0,0217632864
1056;0,0095756702
1057;0,048269264
1058;0,0193126786
1059;0,0076726682
1060;0,019584874
1061;0,02174437
1062;0,0262923354
1063;0,0478660502
1064;0,0615777094
1065;0,0701793142
1066;0,0821646222
1067;0,0855324174
1068;0,0695066468
1069;0,0321741732
1070;-0,0188834344
1071;0,0389314714
1072;0,06335903
1073;0,045121247
1074;0,031613398
1075;0,0254160914
