id,geometry_type,xSite,ySite,zSite,radius,N_sim_600_655,N_sim_655_665
0,disk,110.0,930.0,1000.0,10.0,143,151
1,disk,210.0,930.0,1000.0,10.0,159,164
2,disk,310.0,930.0,1000.0,10.0,147,179
3,disk,410.0,930.0,1000.0,10.0,168,177
4,disk,510.0,930.0,1000.0,10.0,178,174
5,disk,610.0,930.0,1000.0,10.0,166,199
6,disk,710.0,930.0,1000.0,10.0,216,177
7,disk,810.0,930.0,1000.0,10.0,190,198
8,disk,910.0,930.0,1000.0,10.0,199,188
9,disk,1010.0,930.0,1000.0,10.0,207,216
10,disk,1110.0,930.0,1000.0,10.0,226,203
11,disk,1210.0,930.0,1000.0,10.0,189,203
12,disk,110.0,1030.0,1000.0,10.0,151,130
13,disk,210.0,1030.0,1000.0,10.0,164,144
14,disk,310.0,1030.0,1000.0,10.0,172,153
15,disk,410.0,1030.0,1000.0,10.0,165,166
16,disk,510.0,1030.0,1000.0,10.0,163,186
17,disk,610.0,1030.0,1000.0,10.0,176,193
18,disk,710.0,1030.0,1000.0,10.0,197,204
19,disk,810.0,1030.0,1000.0,10.0,187,193
20,disk,910.0,1030.0,1000.0,10.0,175,209
21,disk,1010.0,1030.0,1000.0,10.0,195,202
22,disk,1110.0,1030.0,1000.0,10.0,189,194
23,disk,1210.0,1030.0,1000.0,10.0,210,202
24,disk,110.0,1130.0,1000.0,10.0,144,150
25,disk,210.0,1130.0,1000.0,10.0,143,139
26,disk,310.0,1130.0,1000.0,10.0,160,181
27,disk,410.0,1130.0,1000.0,10.0,189,204
28,disk,510.0,1130.0,1000.0,10.0,157,189
29,disk,610.0,1130.0,1000.0,10.0,211,175
30,disk,710.0,1130.0,1000.0,10.0,206,190
31,disk,810.0,1130.0,1000.0,10.0,194,193
32,disk,910.0,1130.0,1000.0,10.0,214,202
33,disk,1010.0,1130.0,1000.0,10.0,226,203
34,disk,1110.0,1130.0,1000.0,10.0,207,211
35,disk,1210.0,1130.0,1000.0,10.0,224,210
36,disk,110.0,1230.0,1000.0,10.0,155,134
37,disk,210.0,1230.0,1000.0,10.0,141,170
38,disk,310.0,1230.0,1000.0,10.0,137,183
39,disk,410.0,1230.0,1000.0,10.0,162,159
40,disk,510.0,1230.0,1000.0,10.0,177,182
41,disk,610.0,1230.0,1000.0,10.0,163,163
42,disk,710.0,1230.0,1000.0,10.0,194,162
43,disk,810.0,1230.0,1000.0,10.0,177,192
44,disk,910.0,1230.0,1000.0,10.0,198,212
45,disk,1010.0,1230.0,1000.0,10.0,184,193
46,disk,1110.0,1230.0,1000.0,10.0,188,186
47,disk,1210.0,1230.0,1000.0,10.0,193,205
48,disk,110.0,1330.0,1000.0,10.0,149,128
49,disk,210.0,1330.0,1000.0,10.0,145,152
50,disk,310.0,1330.0,1000.0,10.0,171,169
51,disk,410.0,1330.0,1000.0,10.0,159,140
52,disk,510.0,1330.0,1000.0,10.0,197,188
53,disk,610.0,1330.0,1000.0,10.0,173,183
54,disk,710.0,1330.0,1000.0,10.0,193,213
55,disk,810.0,1330.0,1000.0,10.0,230,212
56,disk,910.0,1330.0,1000.0,10.0,196,218
57,disk,1010.0,1330.0,1000.0,10.0,204,203
58,disk,1110.0,1330.0,1000.0,10.0,242,202
59,disk,1210.0,1330.0,1000.0,10.0,192,216
60,disk,110.0,1430.0,1000.0,10.0,116,133
61,disk,210.0,1430.0,1000.0,10.0,143,142
62,disk,310.0,1430.0,1000.0,10.0,165,181
63,disk,410.0,1430.0,1000.0,10.0,149,159
64,disk,510.0,1430.0,1000.0,10.0,187,182
65,disk,610.0,1430.0,1000.0,10.0,186,216
66,disk,710.0,1430.0,1000.0,10.0,193,178
67,disk,810.0,1430.0,1000.0,10.0,208,227
68,disk,910.0,1430.0,1000.0,10.0,154,214
69,disk,1010.0,1430.0,1000.0,10.0,192,189
70,disk,1110.0,1430.0,1000.0,10.0,200,219
71,disk,1210.0,1430.0,1000.0,10.0,209,202
72,disk,110.0,1530.0,1000.0,10.0,133,150
73,disk,210.0,1530.0,1000.0,10.0,159,141
74,disk,310.0,1530.0,1000.0,10.0,140,153
75,disk,410.0,1530.0,1000.0,10.0,151,155
76,disk,510.0,1530.0,1000.0,10.0,199,152
77,disk,610.0,1530.0,1000.0,10.0,179,201
78,disk,710.0,1530.0,1000.0,10.0,200,179
79,disk,810.0,1530.0,1000.0,10.0,210,208
80,disk,910.0,1530.0,1000.0,10.0,209,186
81,disk,1010.0,1530.0,1000.0,10.0,207,215
82,disk,1110.0,1530.0,1000.0,10.0,205,205
83,disk,1210.0,1530.0,1000.0,10.0,230,220
84,disk,110.0,1630.0,1000.0,10.0,108,147
85,disk,210.0,1630.0,1000.0,10.0,141,140
86,disk,310.0,1630.0,1000.0,10.0,159,147
87,disk,410.0,1630.0,1000.0,10.0,168,154
88,disk,510.0,1630.0,1000.0,10.0,168,174
89,disk,610.0,1630.0,1000.0,10.0,163,183
90,disk,710.0,1630.0,1000.0,10.0,179,178
91,disk,810.0,1630.0,1000.0,10.0,185,194
92,disk,910.0,1630.0,1000.0,10.0,188,222
93,disk,1010.0,1630.0,1000.0,10.0,211,199
94,disk,1110.0,1630.0,1000.0,10.0,180,192
95,disk,1210.0,1630.0,1000.0,10.0,183,197
96,disk,110.0,1730.0,1000.0,10.0,114,124
97,disk,210.0,1730.0,1000.0,10.0,127,162
98,disk,310.0,1730.0,1000.0,10.0,129,186
99,disk,410.0,1730.0,1000.0,10.0,139,164
100,disk,510.0,1730.0,1000.0,10.0,163,176
101,disk,610.0,1730.0,1000.0,10.0,163,187
102,disk,710.0,1730.0,1000.0,10.0,165,198
103,disk,810.0,1730.0,1000.0,10.0,191,189
104,disk,910.0,1730.0,1000.0,10.0,203,192
105,disk,1010.0,1730.0,1000.0,10.0,194,191
106,disk,1110.0,1730.0,1000.0,10.0,221,165
107,disk,1210.0,1730.0,1000.0,10.0,201,188
108,disk,110.0,1830.0,1000.0,10.0,91,109
109,disk,210.0,1830.0,1000.0,10.0,109,117
110,disk,310.0,1830.0,1000.0,10.0,139,133
111,disk,410.0,1830.0,1000.0,10.0,141,139
112,disk,510.0,1830.0,1000.0,10.0,157,158
113,disk,610.0,1830.0,1000.0,10.0,158,182
114,disk,710.0,1830.0,1000.0,10.0,185,169
115,disk,810.0,1830.0,1000.0,10.0,155,195
116,disk,910.0,1830.0,1000.0,10.0,209,184
117,disk,1010.0,1830.0,1000.0,10.0,194,165
118,disk,1110.0,1830.0,1000.0,10.0,161,195
119,disk,1210.0,1830.0,1000.0,10.0,181,149
120,disk,110.0,930.0,1400.0,10.0,125,140
121,disk,210.0,930.0,1400.0,10.0,138,146
122,disk,310.0,930.0,1400.0,10.0,135,167
123,disk,410.0,930.0,1400.0,10.0,156,153
124,disk,510.0,930.0,1400.0,10.0,173,203
125,disk,610.0,930.0,1400.0,10.0,173,194
126,disk,710.0,930.0,1400.0,10.0,181,200
127,disk,810.0,930.0,1400.0,10.0,231,224
128,disk,910.0,930.0,1400.0,10.0,217,198
129,disk,1010.0,930.0,1400.0,10.0,215,214
130,disk,1110.0,930.0,1400.0,10.0,232,214
131,disk,1210.0,930.0,1400.0,10.0,213,236
132,disk,110.0,1030.0,1400.0,10.0,136,143
133,disk,210.0,1030.0,1400.0,10.0,141,138
134,disk,310.0,1030.0,1400.0,10.0,144,162
135,disk,410.0,1030.0,1400.0,10.0,179,165
136,disk,510.0,1030.0,1400.0,10.0,157,179
137,disk,610.0,1030.0,1400.0,10.0,193,164
138,disk,710.0,1030.0,1400.0,10.0,221,195
139,disk,810.0,1030.0,1400.0,10.0,207,204
140,disk,910.0,1030.0,1400.0,10.0,195,210
141,disk,1010.0,1030.0,1400.0,10.0,187,251
142,disk,1110.0,1030.0,1400.0,10.0,192,197
143,disk,1210.0,1030.0,1400.0,10.0,224,222
144,disk,110.0,1130.0,1400.0,10.0,136,133
145,disk,210.0,1130.0,1400.0,10.0,136,133
146,disk,310.0,1130.0,1400.0,10.0,151,181
147,disk,410.0,1130.0,1400.0,10.0,174,189
148,disk,510.0,1130.0,1400.0,10.0,186,212
149,disk,610.0,1130.0,1400.0,10.0,206,198
150,disk,710.0,1130.0,1400.0,10.0,214,244
151,disk,810.0,1130.0,1400.0,10.0,216,192
152,disk,910.0,1130.0,1400.0,10.0,214,217
153,disk,1010.0,1130.0,1400.0,10.0,253,233
154,disk,1110.0,1130.0,1400.0,10.0,233,172
155,disk,1210.0,1130.0,1400.0,10.0,211,218
156,disk,110.0,1230.0,1400.0,10.0,118,143
157,disk,210.0,1230.0,1400.0,10.0,161,179
158,disk,310.0,1230.0,1400.0,10.0,155,166
159,disk,410.0,1230.0,1400.0,10.0,201,190
160,disk,510.0,1230.0,1400.0,10.0,210,214
161,disk,610.0,1230.0,1400.0,10.0,196,218
162,disk,710.0,1230.0,1400.0,10.0,227,227
163,disk,810.0,1230.0,1400.0,10.0,263,237
164,disk,910.0,1230.0,1400.0,10.0,237,212
165,disk,1010.0,1230.0,1400.0,10.0,256,255
166,disk,1110.0,1230.0,1400.0,10.0,220,249
167,disk,1210.0,1230.0,1400.0,10.0,220,249
168,disk,110.0,1330.0,1400.0,10.0,158,138
169,disk,210.0,1330.0,1400.0,10.0,140,165
170,disk,310.0,1330.0,1400.0,10.0,156,177
171,disk,410.0,1330.0,1400.0,10.0,192,197
172,disk,510.0,1330.0,1400.0,10.0,218,226
173,disk,610.0,1330.0,1400.0,10.0,270,266
174,disk,710.0,1330.0,1400.0,10.0,232,248
175,disk,810.0,1330.0,1400.0,10.0,237,259
176,disk,910.0,1330.0,1400.0,10.0,277,255
177,disk,1010.0,1330.0,1400.0,10.0,229,290
178,disk,1110.0,1330.0,1400.0,10.0,250,273
179,disk,1210.0,1330.0,1400.0,10.0,271,285
180,disk,110.0,1430.0,1400.0,10.0,128,154
181,disk,210.0,1430.0,1400.0,10.0,172,168
182,disk,310.0,1430.0,1400.0,10.0,191,172
183,disk,410.0,1430.0,1400.0,10.0,211,225
184,disk,510.0,1430.0,1400.0,10.0,228,246
185,disk,610.0,1430.0,1400.0,10.0,272,306
186,disk,710.0,1430.0,1400.0,10.0,278,270
187,disk,810.0,1430.0,1400.0,10.0,281,314
188,disk,910.0,1430.0,1400.0,10.0,298,281
189,disk,1010.0,1430.0,1400.0,10.0,282,270
190,disk,1110.0,1430.0,1400.0,10.0,261,284
191,disk,1210.0,1430.0,1400.0,10.0,257,284
192,disk,110.0,1530.0,1400.0,10.0,139,138
193,disk,210.0,1530.0,1400.0,10.0,188,160
194,disk,310.0,1530.0,1400.0,10.0,156,179
195,disk,410.0,1530.0,1400.0,10.0,212,226
196,disk,510.0,1530.0,1400.0,10.0,275,226
197,disk,610.0,1530.0,1400.0,10.0,281,280
198,disk,710.0,1530.0,1400.0,10.0,285,289
199,disk,810.0,1530.0,1400.0,10.0,315,312
200,disk,910.0,1530.0,1400.0,10.0,335,324
201,disk,1010.0,1530.0,1400.0,10.0,315,320
202,disk,1110.0,1530.0,1400.0,10.0,260,265
203,disk,1210.0,1530.0,1400.0,10.0,270,261
204,disk,110.0,1630.0,1400.0,10.0,142,132
205,disk,210.0,1630.0,1400.0,10.0,166,163
206,disk,310.0,1630.0,1400.0,10.0,177,199
207,disk,410.0,1630.0,1400.0,10.0,224,211
208,disk,510.0,1630.0,1400.0,10.0,221,280
209,disk,610.0,1630.0,1400.0,10.0,283,274
210,disk,710.0,1630.0,1400.0,10.0,291,281
211,disk,810.0,1630.0,1400.0,10.0,308,312
212,disk,910.0,1630.0,1400.0,10.0,317,315
213,disk,1010.0,1630.0,1400.0,10.0,293,286
214,disk,1110.0,1630.0,1400.0,10.0,245,249
215,disk,1210.0,1630.0,1400.0,10.0,257,265
216,disk,110.0,1730.0,1400.0,10.0,111,128
217,disk,210.0,1730.0,1400.0,10.0,168,152
218,disk,310.0,1730.0,1400.0,10.0,186,180
219,disk,410.0,1730.0,1400.0,10.0,201,205
220,disk,510.0,1730.0,1400.0,10.0,235,242
221,disk,610.0,1730.0,1400.0,10.0,255,288
222,disk,710.0,1730.0,1400.0,10.0,279,336
223,disk,810.0,1730.0,1400.0,10.0,296,288
224,disk,910.0,1730.0,1400.0,10.0,304,299
225,disk,1010.0,1730.0,1400.0,10.0,304,279
226,disk,1110.0,1730.0,1400.0,10.0,265,268
227,disk,1210.0,1730.0,1400.0,10.0,251,264
228,disk,110.0,1830.0,1400.0,10.0,101,126
229,disk,210.0,1830.0,1400.0,10.0,144,143
230,disk,310.0,1830.0,1400.0,10.0,156,158
231,disk,410.0,1830.0,1400.0,10.0,186,195
232,disk,510.0,1830.0,1400.0,10.0,217,204
233,disk,610.0,1830.0,1400.0,10.0,259,229
234,disk,710.0,1830.0,1400.0,10.0,295,249
235,disk,810.0,1830.0,1400.0,10.0,234,276
236,disk,910.0,1830.0,1400.0,10.0,297,256
237,disk,1010.0,1830.0,1400.0,10.0,268,240
238,disk,1110.0,1830.0,1400.0,10.0,210,235
239,disk,1210.0,1830.0,1400.0,10.0,231,239
